SNo,Age,Gender,Income,Employment,LoanAmount,LoanTerm,InterestRate,CreditScore,DTI,PastDefaults,NumLoans,Savings,EMI,Default
1,60,Male,59009,Unemployed,49199,48,5.88,846,0.56,2,2,42432,1961,1
2,50,Male,113309,Full-time,13210,12,18.87,378,0.29,3,3,26108,563,1
3,36,Female,92046,Full-time,49363,60,17.96,712,0.42,0,1,1493,259,1
4,64,Male,136661,Part-time,17743,48,9.63,845,0.32,2,4,17465,1705,0
5,29,Female,56143,Self-employed,47092,36,18.63,468,0.32,0,2,40767,1473,1
6,42,Female,36154,Part-time,49299,60,23.8,814,0.26,1,5,30550,759,1
7,60,Male,51804,Self-employed,11588,48,5.94,613,0.48,2,5,14833,316,1
8,40,Male,71688,Full-time,8311,60,11.39,331,0.57,1,1,3970,1962,1
9,44,Male,94288,Unemployed,27432,24,13.76,586,0.57,2,3,33779,1073,1
10,32,Female,81195,Part-time,38755,24,22.99,342,0.19,0,3,30958,1114,1
11,32,Male,50581,Unemployed,8321,12,24.25,300,0.54,3,1,49319,1167,1
12,45,Female,82648,Part-time,20812,12,13.88,569,0.47,0,5,18145,1198,1
13,57,Female,60087,Full-time,42383,24,20,479,0.23,0,5,36953,1768,0
14,61,Female,79930,Full-time,18146,60,15.63,817,0.13,0,3,2806,243,0
15,45,Male,62981,Full-time,18654,24,15.76,402,0.23,2,2,6664,708,1
16,24,Male,99298,Part-time,40820,12,10.56,309,0.56,3,4,29900,1388,1
17,43,Female,76167,Self-employed,5726,24,9.34,389,0.42,1,2,15126,1591,0
18,23,Male,105304,Part-time,8760,24,10.76,525,0.46,0,5,46662,1515,1
19,45,Male,73408,Self-employed,27190,60,16.13,425,0.23,2,2,6154,1048,1
20,51,Male,69499,Part-time,6875,48,5.58,508,0.46,1,4,23208,1116,1
21,59,Female,82269,Part-time,28377,12,23.14,396,0.11,0,2,14767,1097,1
22,23,Female,68559,Full-time,9033,60,8.13,373,0.29,1,2,21043,998,1
23,42,Male,,Unemployed,43211,24,9.4,490,0.41,0,2,48994,1075,1
24,54,Female,104319,Unemployed,22373,24,15.37,355,0.17,1,2,2525,1960,1
25,33,Male,141925,Self-employed,8744,48,19.2,,0.51,1,1,34528,485,1
26,43,Male,125317,Unemployed,29995,12,6.91,826,0.22,3,5,17978,1427,0
27,46,Male,126347,Part-time,21977,12,11.35,583,0.43,3,4,47648,883,1
28,48,Male,78787,Part-time,37402,36,24.37,793,0.3,0,5,2055,1747,0
29,63,Female,65488,Full-time,39542,12,10.25,486,0.4,2,1,11046,1018,1
30,49,Female,104441,Full-time,15651,48,11.26,797,0.15,3,1,36851,320,1
31,37,Female,104663,Unemployed,38703,36,21.73,741,0.11,1,1,16678,1144,1
32,36,Male,52431,Self-employed,18395,36,6,429,0.55,3,1,45876,1979,1
33,24,Male,91681,Unemployed,34808,24,14.29,591,0.23,3,2,27624,1887,1
34,58,Male,93483,Unemployed,41576,24,12.59,413,0.51,0,5,43418,1887,1
35,28,Female,79153,Unemployed,21715,12,11.33,498,0.6,3,3,,1217,1
36,42,Male,36368,Unemployed,49409,36,10.71,312,0.21,3,4,6255,1411,1
37,30,Female,57424,Part-time,29306,24,6.83,570,0.23,1,1,10411,1106,1
38,60,Female,142360,Self-employed,24086,48,11.3,514,0.43,3,5,43459,212,1
39,39,Female,75004,Part-time,19376,24,5.86,743,0.58,1,1,37163,802,1
40,25,Female,113869,Self-employed,10889,24,20.62,811,0.56,3,1,34971,399,1
41,46,Female,118652,Full-time,42822,36,12.96,746,0.35,3,1,32235,785,0
42,35,Female,142755,Unemployed,41636,36,13.88,373,0.5,2,1,20194,1991,1
43,30,Male,86985,Part-time,25584,60,22.87,836,0.17,3,1,20476,1679,1
44,47,Male,80069,Self-employed,39610,48,18.16,400,0.59,1,4,4044,647,1
45,23,Female,82326,Full-time,15058,36,5.16,475,0.58,1,5,41040,1040,1
46,41,Female,138737,Full-time,14101,12,23.86,,0.18,0,1,22057,1294,0
47,49,Male,111061,Unemployed,17497,48,9.74,416,0.25,0,1,4514,789,1
48,28,Female,53398,Self-employed,9658,48,7.15,465,0.15,2,1,10990,1353,1
49,29,Female,128393,Part-time,16381,36,20.36,340,0.24,1,1,39960,1088,0
50,56,Male,80861,Unemployed,45312,48,15.01,728,0.51,1,2,44535,242,1
51,35,Female,105897,Part-time,45486,36,13.68,643,0.29,1,2,8507,719,0
